43,Serdang Bedagai,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
44,Simalungun,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
45,Tapanuli Selatan,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
46,Tapanuli Tengah,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
47,Tapanuli Utara,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
48,Toba Samosir,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
49,Binjai,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
50,Gunungsitoli,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
51,Medan,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
52,Padangsidempuan,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
53,Pematangsiantar,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
54,Sibolga,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
55,Tanjungbalai,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
56,Tebing Tinggi,Sumatera Utara,Indonesia,ID,1,2014-12-16 20:21:02
57,Bengkulu Selatan,Bengkulu,Indonesia,ID,1,2014-12-16 20:21:02
58,Bengkulu Tengah,Bengkulu,Indonesia,ID,1,2014-12-16 20:21:02
59,Bengkulu Utara,Bengkulu,Indonesia,ID,1,2014-12-16 20:21:02
60,Kaur,Bengkulu,Indonesia,ID,1,2014-12-16 20:21:02
61,Kepahiang,Bengkulu,Indonesia,ID,1,2014-12-16 20:21:02
62,Lebong,Bengkulu,Indonesia,ID,1,2014-12-16 20:21:02
63,Mukomuko,Bengkulu,Indonesia,ID,1,2014-12-16 20:21:02
64,Rejang Lebong,Bengkulu,Indonesia,ID,1,2014-12-16 20:21:02
65,Seluma,Bengkulu,Indonesia,ID,1,2014-12-16 20:21:02
66,Bengkulu,Bengkulu,Indonesia,ID,1,2014-12-16 20:21:02
67,Batanghari,Jambi,Indonesia,ID,1,2014-12-16 20:21:02
68,Bungo,Jambi,Indonesia,ID,1,2014-12-16 20:21:02
69,Kerinci,Jambi,Indonesia,ID,1,2014-12-16 20:21:02
70,Merangin,Jambi,Indonesia,ID,1,2014-12-16 20:21:02
71,Muaro Jambi,Jambi,Indonesia,ID,1,2014-12-16 20:21:02
72,Sarolangun,Jambi,Indonesia,ID,1,2014-12-16 20:21:02
73,Tanjung Jabung Barat,Jambi,Indonesia,ID,1,2014-12-16 20:21:02
74,Tanjung Jabung Timur,Jambi,Indonesia,ID,1,2014-12-16 20:21:02
75,Tebo,Jambi,Indonesia,ID,1,2014-12-16 20:21:02
76,Jambi,Jambi,Indonesia,ID,1,2014-12-16 20:21:02
77,Sungai Penuh,Jambi,Indonesia,ID,1,2014-12-16 20:21:02
78,Bengkalis,Riau,Indonesia,ID,1,2014-12-16 20:21:02
79,Indragiri Hilir,Riau,Indonesia,ID,1,2014-12-16 20:21:02
80,Indragiri Hulu,Riau,Indonesia,ID,1,2014-12-16 20:21:02
81,Kampar,Riau,Indonesia,ID,1,2014-12-16 20:21:02
82,Kuantan Singingi,Riau,Indonesia,ID,1,2014-12-16 20:21:02
83,Pelalawan,Riau,Indonesia,ID,1,2014-12-16 20:21:02
84,Rokan Hilir,Riau,Indonesia,ID,1,2014-12-16 20:21:02
85,Rokan Hulu,Riau,Indonesia,ID,1,2014-12-16 20:21:02
86,Siak,Riau,Indonesia,ID,1,2014-12-16 20:21:02
87,Kepulauan Meranti,Riau,Indonesia,ID,1,2014-12-16 20:21:02
88,Dumai,Riau,Indonesia,ID,1,2014-12-16 20:21:02
89,Pekanbaru,Riau,Indonesia,ID,1,2014-12-16 20:21:02
90,Agam,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
91,Dharmasraya,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
92,Kepulauan Mentawai,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
93,Lima Puluh,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
94,Padang Pariaman,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
95,Pasaman,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
96,Pasaman Barat,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
97,Pesisir Selatan,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
98,Sijunjung,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
99,Solok,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
100,Solok Selatan,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
101,Tanah Datar,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
102,Bukittinggi,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
103,Padang,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
104,Padangpanjang,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
105,Pariaman,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
106,Payakumbuh,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
107,Sawahlunto,Sumatera Barat,Indonesia,ID,1,2014-12-16 20:21:02
109,Banyuasin,Sumatera Selatan,Indonesia,ID,1,2014-12-16 20:21:02
110,Empat Lawang,Sumatera Selatan,Indonesia,ID,1,2014-12-16 20:21:02
111,Lahat,Sumatera Selatan,Indonesia,ID,1,2014-12-16 20:21:02
112,Muara Enim,Sumatera Selatan,Indonesia,ID,1,2014-12-16 20:21:02
113,Musi Banyuasin,Sumatera Selatan,Indonesia,ID,1,2014-12-16 20:21:02
114,Musi Rawas,Sumatera Selatan,Indonesia,ID,1,2014-12-16 20:21:02
115,Ogan Ilir,Sumatera Selatan,Indonesia,ID,1,2014-12-16 20:21:02
116,Ogan Komering Ilir,Sumatera Selatan,Indonesia,ID,1,2014-12-16 20:21:02
117,Ogan Komering Ulu,Sumatera Selatan,Indonesia,ID,1,2014-12-16 20:21:02
118,Ogan Komering Ulu Selatan,Sumatera Selatan,Indonesia,ID,1,2014-12-16 20:21:02
119,Ogan Komering Ulu Timur,Sumatera Selatan,Indonesia,ID,1,2014-12-16 20:21:02
120,Lubuklinggau,Sumatera Selatan,Indonesia,ID,1,2014-12-16 20:21:02
121,Pagar Alam,Sumatera Selatan,Indonesia,ID,1,2014-12-16 20:21:02
122,Palembang,Sumatera Selatan,Indonesia,ID,4,2014-12-16 20:21:02
123,Prabumulih,Sumatera Selatan,Indonesia,ID,1,2014-12-16 20:21:02
124,Lampung Barat,Lampung,Indonesia,ID,1,2014-12-16 20:21:02
125,Lampung Selatan,Lampung,Indonesia,ID,1,2014-12-16 20:21:02
126,Lampung Tengah,Lampung,Indonesia,ID,1,2014-12-16 20:21:02
127,Lampung Timur,Lampung,Indonesia,ID,1,2014-12-16 20:21:02
128,Lampung Utara,Lampung,Indonesia,ID,1,2014-12-16 20:21:02
129,Mesuji,Lampung,Indonesia,ID,1,2014-12-16 20:21:02
130,Pesawaran,Lampung,Indonesia,ID,1,2014-12-16 20:21:02
131,Pringsewu,Lampung,Indonesia,ID,1,2014-12-16 20:21:02
132,Tanggamus,Lampung,Indonesia,ID,1,2014-12-16 20:21:02
133,Tulang Bawang,Lampung,Indonesia,ID,1,2014-12-16 20:21:02
134,Tulang Bawang Barat,Lampung,Indonesia,ID,1,2014-12-16 20:21:02
135,Way Kanan,Lampung,Indonesia,ID,1,2014-12-16 20:21:02
136,Bandar Lampung,Lampung,Indonesia,ID,1,2014-12-16 20:21:02
137,Metro,Lampung,Indonesia,ID,1,2014-12-16 20:21:02
138,Bangka,Kepulauan Bangka Belitung,Indonesia,ID,1,2014-12-16 20:21:02
139,Bangka Barat,Kepulauan Bangka Belitung,Indonesia,ID,1,2014-12-16 20:21:02
140,Bangka Selatan,Kepulauan Bangka Belitung,Indonesia,ID,1,2014-12-16 20:21:02
141,Bangka Tengah,Kepulauan Bangka Belitung,Indonesia,ID,1,2014-12-16 20:21:02
142,Belitung,Kepulauan Bangka Belitung,Indonesia,ID,1,2014-12-16 20:21:02
143,Belitung Timur,Kepulauan Bangka Belitung,Indonesia,ID,1,2014-12-16 20:21:02
144,Pangkal Pinang,Kepulauan Bangka Belitung,Indonesia,ID,1,2014-12-16 20:21:02
145,Bintan,Kepulauan Riau,Indonesia,ID,1,2014-12-16 20:21:02
146,Karimun,Kepulauan Riau,Indonesia,ID,1,2014-12-16 20:21:02
147,Kepulauan Anambas,Kepulauan Riau,Indonesia,ID,1,2014-12-16 20:21:02
148,Lingga,Kepulauan Riau,Indonesia,ID,1,2014-12-16 20:21:02
149,Natuna,Kepulauan Riau,Indonesia,ID,1,2014-12-16 20:21:02
150,Batam,Kepulauan Riau,Indonesia,ID,4,2014-12-16 20:21:02
151,Tanjung Pinang,Kepulauan Riau,Indonesia,ID,1,2014-12-16 20:21:02
152,Tangerang,Banten,Indonesia,ID,5,2014-12-16 20:21:02
154,Lebak,Banten,Indonesia,ID,1,2014-12-16 20:21:02
155,Pandeglang,Banten,Indonesia,ID,1,2014-12-16 20:21:02
156,Tangerang,Banten,Indonesia,ID,1,2014-12-16 20:21:02
157,Serang,Banten,Indonesia,ID,1,2014-12-16 20:21:02
158,Cilegon,Banten,Indonesia,ID,1,2014-12-16 20:21:02
159,Tangerang Selatan,Banten,Indonesia,ID,4,2014-12-16 20:21:02
160,Bandung,Jawa Barat,Indonesia,ID,5,2014-12-16 20:21:02
162,Bekasi,Jawa Barat,Indonesia,ID,5,2014-12-16 20:21:02
163,Bogor,Jawa Barat,Indonesia,ID,5,2014-12-16 20:21:02
164,Ciamis,Jawa Barat,Indonesia,ID,1,2014-12-16 20:21:02
165,Cianjur,Jawa Barat,Indonesia,ID,1,2014-12-16 20:21:02
166,Cirebon,Jawa Barat,Indonesia,ID,1,2014-12-16 20:21:02
167,Garut,Jawa Barat,Indonesia,ID,1,2014-12-16 20:21:02
168,Indramayu,Jawa Barat,Indonesia,ID,1,2014-12-16 20:21:02
169,Karawang,Jawa Barat,Indonesia,ID,1,2014-12-16 20:21:02
170,Kuningan,Jawa Barat,Indonesia,ID,1,2014-12-16 20:21:02
171,Majalengka,Jawa Barat,Indonesia,ID,1,2014-12-16 20:21:02
172,Purwakarta,Jawa Barat,Indonesia,ID,1,2014-12-16 20:21:02
173,Subang,Jawa Barat,Indonesia,ID,1,2014-12-16 20:21:02
174,Sukabumi,Jawa Barat,Indonesia,ID,1,2014-12-16 20:21:02
175,Sumedang,Jawa Barat,Indonesia,ID,1,2014-12-16 20:21:02
176,Tasikmalaya,Jawa Barat,Indonesia,ID,1,2014-12-16 20:21:02
178,Banjar,Jawa Barat,Indonesia,ID,1,2014-12-16 20:21:02
181,Cimahi,Jawa Barat,Indonesia,ID,1,2014-12-16 20:21:02
183,Depok,Jawa Barat,Indonesia,ID,4,2014-12-16 20:21:02
186,Kepulauan Seribu,DKI Jakarta,Indonesia,ID,1,2014-12-16 20:21:02
187,Jakarta,DKI Jakarta,Indonesia,ID,6,2014-12-16 20:21:02
192,Banjarnegara,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
193,Banyumas,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
194,Batang,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
195,Blora,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
196,Boyolali,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
197,Brebes,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
198,Cilacap,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
199,Demak,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
200,Grobogan,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
201,Jepara,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
202,Karanganyar,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
203,Kebumen,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
204,Kendal,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
205,Klaten,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
206,Kudus,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
208,Pati,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
210,Pemalang,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
211,Purbalingga,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
212,Purworejo,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
213,Rembang,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
215,Sragen,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
216,Sukoharjo,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
217,Tegal,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
218,Temanggung,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
219,Wonogiri,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
220,Wonosobo,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
221,Magelang,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
222,Pekalongan,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
223,Salatiga,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
224,Semarang,Jawa Tengah,Indonesia,ID,4,2014-12-16 20:21:02
225,Surakarta,Jawa Tengah,Indonesia,ID,1,2014-12-16 20:21:02
227,Bangkalan,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
228,Banyuwangi,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
229,Blitar,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
230,Bojonegoro,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
231,Bondowoso,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
232,Gresik,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
233,Jember,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
234,Jombang,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
236,Lamongan,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
237,Lumajang,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
239,Magetan,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
242,Nganjuk,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
243,Ngawi,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
244,Pacitan,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
245,Pamekasan,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
247,Ponorogo,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
249,Sampang,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
250,Sidoarjo,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
251,Situbondo,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
252,Sumenep,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
253,Trenggalek,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
254,Tuban,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
255,Tulungagung,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
256,Batu,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
258,Kediri,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
259,Madiun,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
260,Malang,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
261,Mojokerto,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
262,Pasuruan,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
263,Probolinggo,Jawa Timur,Indonesia,ID,1,2014-12-16 20:21:02
264,Surabaya,Jawa Timur,Indonesia,ID,5,2014-12-16 20:21:02
265,Bantul,Daerah Istimewa Yogyakarta,Indonesia,ID,1,2014-12-16 20:21:02
266,Gunung Kidul,Daerah Istimewa Yogyakarta,Indonesia,ID,1,2014-12-16 20:21:02
267,Kulon Progo,Daerah Istimewa Yogyakarta,Indonesia,ID,1,2014-12-16 20:21:02
268,Sleman,Daerah Istimewa Yogyakarta,Indonesia,ID,1,2014-12-16 20:21:02
269,Yogyakarta,Daerah Istimewa Yogyakarta,Indonesia,ID,1,2014-12-16 20:21:02
270,Badung,Bali,Indonesia,ID,1,2014-12-16 20:21:02
271,Bangli,Bali,Indonesia,ID,1,2014-12-16 20:21:02
272,Buleleng,Bali,Indonesia,ID,1,2014-12-16 20:21:02
273,Gianyar,Bali,Indonesia,ID,1,2014-12-16 20:21:02
274,Jembrana,Bali,Indonesia,ID,1,2014-12-16 20:21:02
275,Karangasem,Bali,Indonesia,ID,1,2014-12-16 20:21:02
276,Klungkung,Bali,Indonesia,ID,1,2014-12-16 20:21:02
277,Tabanan,Bali,Indonesia,ID,1,2014-12-16 20:21:02
278,Denpasar,Bali,Indonesia,ID,1,2014-12-16 20:21:02
279,Bima,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
280,Dompu,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
281,Lombok Barat,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
282,Lombok Tengah,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
283,Lombok Timur,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
284,Lombok Utara,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
285,Sumbawa,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
286,Sumbawa Barat,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
288,Mataram,Nusa Tenggara Barat,Indonesia,ID,1,2014-12-16 20:21:02
289,Alor,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
290,Belu,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
291,Ende,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
292,Flores Timur,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
294,Lembata,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
295,Manggarai,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
296,Manggarai Barat,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
297,Manggarai Timur,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
298,Ngada,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
299,Nagekeo,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
300,Rote Ndao,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
301,Sabu Raijua,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
302,Sikka,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
303,Sumba Barat,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
304,Sumba Barat Daya,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
305,Sumba Tengah,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
306,Sumba Timur,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
307,Timor Tengah Selatan,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
308,Timor Tengah Utara,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
309,Kupang,Nusa Tenggara Timur,Indonesia,ID,1,2014-12-16 20:21:02
310,Bengkayang,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
311,Kapuas Hulu,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
312,Kayong Utara,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
313,Ketapang,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
314,Kubu Raya,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
315,Landak,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
316,Melawi,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
318,Sambas,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
319,Sanggau,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
320,Sekadau,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
321,Sintang,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
322,Pontianak,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
323,Singkawang,Kalimantan Barat,Indonesia,ID,1,2014-12-16 20:21:02
324,Balangan,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
325,Banjar,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
326,Barito Kuala,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
327,Hulu Sungai Selatan,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
328,Hulu Sungai Tengah,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
329,Hulu Sungai Utara,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
330,baru,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
331,Tabalong,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
332,Tanah Bumbu,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
333,Tanah Laut,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
334,Tapin,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
335,Banjarbaru,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
336,Banjarmasin,Kalimantan Selatan,Indonesia,ID,1,2014-12-16 20:21:02
337,Barito Selatan,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
338,Barito Timur,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
339,Barito Utara,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
340,Gunung Mas,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
341,Kapuas,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
342,Katingan,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
343,waringin Barat,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
344,waringin Timur,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
345,Lamandau,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
346,Murung Raya,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
347,Pulang Pisau,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
348,Sukamara,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
349,Seruyan,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
350,Palangka Raya,Kalimantan Tengah,Indonesia,ID,1,2014-12-16 20:21:02
351,Berau,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
352,Bulungan,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
353,Kutai Barat,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
354,Kutai Kartanegara,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
355,Kutai Timur,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
356,Malinau,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
357,Nunukan,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
358,Paser,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
359,Penajam Paser Utara,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
360,Tana Tidung,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
361,Balikpapan,Kalimantan Timur,Indonesia,ID,1,2014-12-16 20:21:02
